Unique_ID,Similarity_Precents
1663,0.062222837
1664,0.108079916
1665,0.04137808
1666,0.033731295
1667,0.142749285
1668,0.090093746
1669,0.115278084
1670,0.093708922
1671,0.053184885
1672,0.086772183
1673,0.125547614
1674,0.097880023
1675,0.031551865
1676,0.052996856
1677,0.109616195
1678,0.035087719
1679,0.118615366
1680,0.075592895
1681,0.031230487
1682,0.073093438
1683,0.154927917
1684,0.104898309
1685,0.053782543
1686,0.118129972
1687,0.133473777
1688,0.061585854
1689,0.112140326
1690,0.037516652
1691,0.034945198
1692,0.022660071
1693,0.047961769
1694,0.150120144
1695,0.022003279
1696,0.06702335
1697,0.170009774
1698,0.08341236
1699,0.075987425
1700,0.128591441
1701,0.030366612
1702,0.079624343
1703,0.149326676
1704,0.105062513
1705,0.042107596
1706,0.048157133
1707,0.10308122
1708,0.068128762
1709,0.082035665
1710,0.158573007
1711,0.058654116
1712,0.049418468
1713,0.072168784
1714,0.065838887
1715,0.130408358
1716,0.084267069
1717,0.066360152
1718,0.09187491
1719,0.160555017
1720,0.04434843
1721,0.13037493
1722,0.062364806
1723,0.101893098
1724,0.12969358
1725,0.05481381
1726,0.137417682
1727,0.097580525
1728,0.121677146
1729,0.087653951
1730,0.06392844
1731,0.066019941
1732,0.053988367
1733,0.08500383
1734,0.074593899
1735,0.094732591
1736,0.109481644
1737,0.091672525
1738,0.116177572
1739,0.10897825
1740,0.125748864
1741,0.121828981
1742,0.122726088
1743,0.071793246
1744,0.04788235
1745,0.072547625
1746,0.057605852
1747,0.109837804
1748,0.060644358
1749,0.086093404
1750,0.152317881
1751,0.094197952
1752,0.07351982
1753,0.070646128
1754,0.093781061
1755,0.084869789
1756,0.091052178
1757,0.092485119
1758,0.054172898
1759,0.113408089
1760,0.110901744
1761,0.068925562
1762,0.065639246
1763,0.070272837
1764,0.04500138
1765,0.099160009
1766,0.058925565
1767,0.096939818
1768,0.086253952
1769,0.061590405
1770,0.052970144
1771,0.075548856
1772,0.055205245
1773,0.096076892
1774,0.090480826
1775,0.123308801
1776,0.067363307
1777,0.091793352
1778,0.059241251
1779,0.076836989
1780,0.05484085
1781,0.067830222
1782,0.06445133
1783,0.045162493
1784,0.076509206
1785,0.062439054
1786,0.125699741
1787,0.046776428
1788,0.061294024
1789,0.084172562
1790,0.095106394
1791,0.068499578
1792,0.08774594
1793,0.255776501
1794,0.084895272
1795,0.044642857
1796,0.088031763
1797,0.068869819
1798,0.034662253
1799,0.100076619
1800,0.075286228
1801,0.075032247
1802,0.044971901
1803,0.042802583
1804,0.136842135
1805,0.069600939
1806,0.099181277
1807,0.063124098
1808,0.083928691
1809,0.033672945
1810,0.153042028
1811,0.073980769
1812,0.05616914
1813,0.046192128
1814,0.120277855
1815,0.065160754
1816,0.052069245
1817,0.048300725
1818,0.103327365
1819,0.138793541
1820,0.092627894
1821,0.042535095
1822,0.073827166
1823,0.11498573
1824,0.068601822
1825,0.035181238
1826,0.053660726
1827,0.093504916
1828,0.116621493
1829,0.052597395
1830,0.098294637
1831,0.080064077
1832,0.037935574
1833,0.186355131
1834,0.119750116
1835,0.113408517
1836,0.094205456
1837,0.097429047
1838,0.104885417
1839,0.14736589
1840,0.111141988
1841,0.125122249
1842,0.14634713
1843,0.117786206
1844,0.038133693
1845,0.097286205
1846,0.034278753
1847,0.141059174
1848,0.077051413
1849,0.132556106
1850,0.096957233
1851,0.115993
1852,0.102681937
1853,0.090950859
1854,0.066912922
1855,0.061059413
1856,0.106651542
1857,0.076249285
1858,0.11402839
1859,0.113359357
1860,0.044718565
1861,0.181937916
1862,0.096482676
1863,0.075085762
1864,0.115869385
1865,0.087836897
1866,0.057048931
1867,0.083462233
1868,0.127911234
1869,0.110783349
1870,0.056892328
1871,0.065986672
1872,0.045387078
1873,0.145344419
1874,0.038413835
1875,0.133460499
1876,0.135287507
1877,0.083526907
1878,0.083622471
1879,0.143942311
1880,0.108420948
1881,0.076249285
1882,0.197569869
1883,0.121802082
1884,0.155492603
1885,0.071914652
1886,0.158737358
1887,0.112835702
1888,0.058627206
1889,0.066011619
1890,0.076923077
1891,0.120453334
1892,0.071788415
1893,0.051527304
1894,0.094150231
1895,0.083526907
1896,0.216826807
1897,0.106306075
1898,0.08707249
1899,0.081872745
1900,0.049283213
1901,0.058222251
1902,0.102511546
1903,0.086205415
1904,0.076588637
1905,0.084923797
1906,0.087160193
1907,0.061558701
1908,0.048816357
1909,0.063847276
1910,0.081953755
1911,0.109575286
1912,0.147165737
1913,0.129631076
1914,0.095753592
1915,0.094819784
1916,0.07430946
1917,0.166889334
1918,0.125007385
1919,0.085161361
1920,0.070289109
1921,0.08841831
1922,0.052173992
1923,0.094095456
1924,0.078146467
1925,0.114724175
1926,0.077051413
1927,0.073059501
1928,0.065389297
1929,0.058085786
1930,0.105278104
1931,0.205633746
1932,0.105751523
1933,0.053708616
1934,0.049109374
1935,0.121017804
1936,0.039058328
1937,0.119145221
1938,0.125926984
1939,0.077005138
1940,0.097575784
1941,0.048600987
1942,0.060026
1943,0.121120349
1944,0.185790134
1945,0.063886579
1946,0.141406678
1947,0.157715211
1948,0.111075617
1949,0.101639454
1950,0.063091518
1951,0.151063228
1952,0.057597715
1953,0.149683403
1954,0.125
1955,0.056160471
1956,0.043909807
1957,0.098169182
1958,0.108976344
1959,0.07347
1960,0.090698655
1961,0.058713759
1962,0.04824645
1963,0.061150714
1964,0.042618452
1965,0.058726155
1966,0.071100162
1967,0.116465678
1968,0.048650426
1969,0.095442903
1970,0.093171975
1971,0.049895391
1972,0.037918525
1973,0.101600102
1974,0.106840474
1975,0.085470843
1976,0.065621796
1977,0.148739464
1978,0.122342156
1979,0.056338028
1980,0.083267103
1981,0.117720402
1982,0.046534441
1983,0.096559742
1984,0.059868434
1985,0.069765346
1986,0.075203632
1987,0.085592099
1988,0.097160673
1989,0.049300962
1990,0.061434148
1991,0.056644118
1992,0.103686637
1993,0.110164207
1994,0.081110711
1995,0.085027128
1996,0.159039575
1997,0.09286752
1998,0.132385201
1999,0.109747733
2000,0.044927752
2001,0.047071856
2002,0.034916193
2003,0.144463024
2004,0.076369976
2005,0.065705684
2006,0.160000569
2007,0.106425143
2008,0.109974025
2009,0.078086881
2010,0.086644547
2011,0.119511046
2012,0.135067551
2013,0.101454978
2014,0.09032576
2015,0.132618377
2016,0.119295077
2017,0.028964222
2018,0.093381074
2019,0.084983659
2020,0.070009238
2021,0.159725925
2022,0.05787694
2023,0.135103418
2024,0.097617902
2025,0.165722941
2026,0.05796087
2027,0.168016512
2028,0.061751929
2029,0.124414732
2030,0.068657153
2031,0.103218143
2032,0.087467316
2033,0.065504047
2034,0.182076998
2035,0.119047619
2036,0.054073807
2037,0.032395066
2038,0.081483535
2039,0.061343836
2040,0.070135874
2041,0.088729877
2042,0.171205275
2043,0.080045862
2044,0.144109201
2045,0.123499502
2046,0.094691571
2047,0.113713349
2048,0.115475291
2049,0.143655234
2050,0.056403945
2051,0.062828086
2052,0.060596046
2053,0.147051036
2054,0.062202681
2055,0.049825913
2056,0.103564106
2057,0.109613041
2058,0.058408664
2059,0.185052554
2060,0.11817579
2061,0.05
2062,0.053885067
2063,0.102957877
2064,0.081912198
2065,0.076181175
2066,0.059815952
2067,0.086314455
2068,0.028503103
2069,0.077420966
2070,0.026051523
2071,0.043758753
2072,0.06522847
2073,0.052000702
2074,0.049019608
2075,0.051282726
2076,0.11785113
2077,0.068283787
2078,0.088800417
2079,0.067255784
2080,0.045813542
2081,0.120398941
2082,0.083333333
2083,0.051847585
2084,0.16356551
2085,0.086681377
2086,0.066566154
2087,0.026240935
2088,0.083026396
2089,0.028379026
2090,0.108192817
2091,0.028404455
2092,0.126737096
2093,0.034803668
2094,0.101010674
2095,0.053009201
2096,0.08660254
2097,0.077589948
2098,0.158458019
2099,0.072055504
2100,0.1138887
2101,0.08658013
2102,0.096237422
2103,0.129099445
2104,0.059575007
2105,0.091526603
2106,0.040809717
2107,0.189696728
2108,0.094496957
2109,0.164591315
2110,0.093169499
2111,0.215266117
2112,0.099914238
2113,0.090450241
2114,0.127217527
2115,0.062757783
2116,0.100092721
2117,0.076245822
2118,0.076511401
2119,0.055492674
2120,0.143767139
2121,0.129996699
2122,0.074900589
2123,0.03850785
2124,0.041806135
2125,0.075243693
2126,0.103883715
2127,0.070722369
2128,0.099550548
2129,0.051492865
2130,0.115059386
2131,0.090870425
2132,0.097091955
2133,0.092628336
2134,0.070124089
2135,0.082192089
2136,0.08475223
2137,0.069624437
2138,0.134787331
2139,0.051379261
2140,0.14390103
2141,0.122627868
2142,0.051734712
2143,0.068771494
2144,0.06122449
2145,0.083893523
2146,0.103342207
2147,0.110205969
2148,0.080649605
2149,0.077814818
2150,0.061394061
2151,0.089514359
2152,0.124893885
2153,0.092351419
2154,0.043958698
2155,0.106198849
2156,0.089358563
2157,0.096541056
2158,0.084674833
2159,0.076886092
2160,0.069717186
2161,0.08558165
2162,0.07639377
2163,0.068041382
2164,0.070139141
2165,0.076711417
2166,0.105445423
2167,0.133003979
2168,0.086072938
2169,0.117593532
2170,0.08553372
2171,0.078970742
2172,0.158565863
2173,0.066035738
2174,0.089457507
2175,0.065644555
2176,0.091454914
2177,0.159757636
2178,0.054175737
2179,0.131449338
2180,0.08151893
2181,0.070567483
2182,0.103631569
2183,0.088302157
2184,0.039050882
2185,0.102747926
2186,0.080582296
2187,0.096738249
2188,0.102360334
2189,0.083134395
2190,0.045436947
2191,0.159317373
2192,0.070967003
2193,0.107353727
2194,0.122147367
2195,0.074725574
2196,0.120188604
2197,0.121632728
2198,0.086710997
2199,0.0448762
2200,0.069087171
2201,0.148459025
2202,0.052540694
2203,0.095862614
2204,0.153880225
2205,0.126137168
2206,0.125310141
2207,0.08
2208,0.074609215
2209,0.094517494
2210,0.070828825
2211,0.1028689
2212,0.089285714
2213,0.157532089
2214,0.066903866
2215,0.08808607
2216,0.066648896
2217,0.060980144
2218,0.0813035
2219,0.060880614
2220,0.123730989
2221,0.087988269
2222,0.094862401
2223,0.067916218
2224,0.052957409
2225,0.120209655
2226,0.099992501
2227,0.084184209
2228,0.135593274
2229,0.182764136
2230,0.171218463
2231,0.094733903
2232,0.087128513
2233,0.062904771
2234,0.058770613
2235,0.101433298
2236,0.045407661
2237,0.074660137
2238,0.063946818
2239,0.067127702
2240,0.120803584
2241,0.053121272
2242,0.171920477
2243,0.070070801
2244,0.078673726
2245,0.079499841
2246,0.046961297
2247,0.063401012
2248,0.092141163
2249,0.039287078
2250,0.163503824
2251,0.08226383
2252,0.102466456
2253,0.092642026
2254,0.052387264
2255,0.074496809
2256,0.087065754
2257,0.048273704
2258,0.088817644
2259,0.109747779
2260,0.073621017
2261,0.056918094
2262,0.187894921
2263,0.083794379
2264,0.0883461
2265,0.090530593
2266,0.032906133
2267,0.141453045
2268,0.092032415
2269,0.067185481
2270,0.121320605
2271,0.046355202
2272,0.055386975
2273,0.116642369
2274,0.100996962
2275,0.111208543
2276,0.166666667
2277,0.047471266
2278,0.054923504
2279,0.16555971
2280,0.06045014
2281,0.058986282
2282,0.19637446
2283,0.069174032
2284,0.883515343
2285,0.073913783
2286,0.103356979
2287,0.033171328
2288,0.046041672
2289,0.051212353
2290,0.057226256
2291,0.138781845
2292,0.101819974
2293,0.073919634
2294,0.034369284
2295,0.113201575
2296,0.097332853
2297,0.083377885
2298,0.076701199
2299,0.124805144
2300,0.063058988
2301,0.110363854
2302,0.078905346
2303,0.061699015
2304,0.109720429
2305,0.063818503
2306,0.070753143
2307,0.055787962
2308,0.141826915
2309,0.061530338
2310,0.057322515
2311,0.059200278
2312,0.071647369
2313,0.177204357
2314,0.112663516
2315,0.156269077
2316,0.090166963
2317,0.096782703
2318,0.080044445
2319,0.061056832
2320,0.135293552
2321,0.06401844
2322,0.076824927
2323,0.047332804
2324,0.141002387
2325,0.153619075
2326,0.062408648
2327,0.080747534
2328,0.044231986
2329,0.078829177
2330,0.107157992
2331,0.1526795
2332,0.076657366
2333,0.087518995
2334,0.108134549
2335,0.043259046
2336,0.067030162
2337,0.073720978
2338,0.097898715
2339,0.062332826
2340,0.068148581
2341,0.07468818
2342,0.087872151
2343,0.12922164
2344,0.075096749
2345,0.061242028
2346,0.14393093
2347,0.06741636
2348,0.157751837
2349,0.098136268
2350,0.078974719
2351,0.190228629
2352,0.068825367
2353,0.096934454
2354,0.052201027
2355,0.115069062
2356,0.109985336
2357,0.100836776
2358,0.057948291
2359,0.070512821
2360,0.046949212
2361,0.060788613
2362,0.085731784
2363,0.063660701
2364,0.125622444
2365,0.087410574
2366,0.095027158
2367,0.187506511
2368,0.12860654
2369,0.075843341
2370,0.161624407
2371,0.146006265
2372,0.14775777
2373,0.112815215
2374,0.093697496
2375,0.074382046
2376,0.129651863
2377,0.125193349
2378,0.076149961
2379,0.060611172
2380,0.100125235
2381,0.107230033
2382,0.102051038
2383,0.107637123
2384,0.102748162
2385,0.0542829
2386,0.050751294
2387,0.040785422
2388,0.048300725
2389,0.082110133
2390,0.090719538
2391,0.154177513
2392,0.061274786
2393,0.08938687
2394,0.106848513
2395,0.111605458
2396,0.057184367
2397,0.087940809
2398,0.095784149
2399,0.081328368
2400,0.071151247
2401,0.042163702
2402,0.081110711
2403,0.114320716
2404,0.077673564
2405,0.026681692
2406,0.050076564
2407,0.093645791
2408,0.057756088
2409,0.076384855
2410,0.27852425
2411,0.179605302
2412,0.090045034
2413,0.107196404
2414,0.107987906
2415,0.074535599
2416,0.076703549
2417,0.146290048
2418,0.069238964
2419,0.065764039
2420,0.096203964
2421,0.091473965
2422,0.024199057
2423,0.099562883
2424,0.147090448
2425,0.059205401
2426,0.050427291
2427,0.08814955
2428,0.107840514
2429,0.095239782
2430,0.055830865
2431,0.032161528
2432,0.096287753
2433,0.088113073
2434,0.122683226
2435,0.066264463
2436,0.056849696
2437,0.07438815
2438,0.089235931
2439,0.100921678
2440,0.073999547
2441,0.09728558
2442,0.138379681
2443,0.079945901
2444,0.077066856
2445,0.056907353
2446,0.076481851
2447,0.067567568
2448,0.092913146
2449,0.107092645
2450,0.151833459
2451,0.050329764
2452,0.079980007
2453,0.158688695
2454,0.073720978
2455,0.085817114
2456,0.067101439
2457,0.089318852
2458,0.109748014
2459,0.066268008
2460,0.066592716
2461,0.085281062
2462,0.040487489
2463,0.056483254
2464,0.08187233
2465,0.138203364
2466,0.133504461
2467,0.082734358
2468,0.116881146
2469,0.100593248
2470,0.097332853
2471,0.045347802
2472,0.046640264
2473,0.146574857
2474,0.060302269
2475,0.113039461
2476,0.098735339
2477,0.093856109
2478,0.146160851
2479,0.079291166
2480,0.097782658
2481,0.06958578
2482,0.063705899
2483,0.036277791
2484,0.05548069
2485,0.170630232
2486,0.073709127
2487,0.149537151
2488,0.198657558
2489,0.049033945
2490,0.073471836
2491,0.103577801
2492,0.128638244
2493,0.13650326
2494,0.084356915
2495,0.041180518
2496,0.158622685
2497,0.150365954
2498,0.075902923
2499,0.038223539
2500,0.10308374
2501,0.079461487
2502,0.096066336
2503,0.094386303
2504,0.059701547
2505,0.103189009
2506,0.052420193
2507,0.082192638
2508,0.100761154
2509,0.098758092
2510,0.087143306
2511,0.089228826
2512,0.054194992
2513,0.074681725
2514,0.097243328
2515,0.044850491
2516,0.091634855
2517,0.075955453
2518,0.106479427
2519,0.108909209
2520,0.091723821
2521,0.080221652
2522,0.068990334
2523,0.088824673
2524,0.092834442
2525,0.104853308
2526,0.033577873
2527,0.050118585
2528,0.061326543
2529,0.038892223
2530,0.095479208
2531,0.029293746
2532,0.093289021
2533,0.136343849
2534,0.072665762
2535,0.064843922
2536,0.115187484
2537,0.062166987
2538,0.049594975
2539,0.077069145
2540,0.1039292
2541,0.071552378
2542,0.115841341
2543,0.071090279
2544,0.07363654
2545,0.089693414
2546,0.195725802
2547,0.120666258
2548,0.04546206
2549,0.08929402
2550,0.055662143
2551,0.047873018
2552,0.146296817
2553,0.116735795
2554,0.097348538
2555,0.058867194
2556,0.103362279
2557,0.036975273
2558,0.100410679
2559,0.155017051
2560,0.089625816
2561,0.045134884
2562,0.091024512
2563,0.033431543
2564,0.049796252
2565,0.057655006
2566,0.076621417
2567,0.071000531
2568,0.0824942
2569,0.136939373
2570,0.070712059
2571,0.093174891
2572,0.082552902
2573,0.092080552
2574,0.057475061
2575,0.076661277
2576,0.097613726
2577,0.145079668
2578,0.049160514
2579,0.056154525
2580,0.072115477
2581,0.081028739
2582,0.067007628
2583,0.077356331
2584,0.062248345
2585,0.058868813
2586,0.113796486
2587,0.065609044
2588,0.077951196
2589,0.146928105
2590,0.07970596
2591,0.069032128
2592,0.069592411
2593,0.072799965
2594,0.076113247
2595,0.095238988
2596,0.065547353
2597,0.073628692
2598,0.057519731
2599,0.049492216
2600,0.131047315
2601,0.079208076
2602,0.069923018
2603,0.114248432
2604,0.134157454
2605,0.08247861
2606,0.055677412
2607,0.141320897
2608,0.085416682
2609,0.103348478
2610,0.04769261
2611,0.101732591
2612,0.106969228
2613,0.051519705
2614,0.055290734
2615,0.073408411
2616,0.089611127
2617,0.110783349
2618,0.060882119
2619,0.055679425
2620,0.076019625
2621,0.071428571
2622,0.051338337
2623,0.016657415
2624,0.056528359
2625,0.065961753
2626,0.098156431
2627,0.092499458
2628,0.060079094
2629,0.076317578
2630,0.068109297
2631,0.099694737
2632,0.085915699
2633,0.058272664
2634,0.090655083
2635,0.063476799
2636,0.162180048
2637,0.055660639
2638,0.158302971
2639,0.030624747
2640,0.02889428
2641,0.070717895
2642,0.058236353
2643,0.095639958
2644,0.075809804
2645,0.119367536
2646,0.055835434
2647,0.109044204
2648,0.067799045
2649,0.080660901
2650,0.090923393
2651,0.108221866
2652,0.071248544
2653,0.066414768
2654,0.046898607
2655,0.030048116
2656,0.163303569
2657,0.103794867
2658,0.056608812
2659,0.085125653
2660,0.088227662
2661,0.05525321
2662,0.038330638
2663,0.0857847
2664,0.084982511
2665,0.112917064
2666,0.045659079
2667,0.101942949
2668,0.092035799
2669,0.089826801
2670,0.191994046
2671,0.063404262
2672,0.070186241
2673,0.138757569
2674,0.098589105
2675,0.059406057
2676,0.082131011
2677,0.086977076
2678,0.202882988
2679,0.094682933
2680,0.130773507
2681,0.081987
2682,0.082019336
2683,0.076374273
2684,0.177851592
2685,0.095157866
2686,0.078806146
2687,0.07946525
2688,0.087167326
2689,0.058422658
2690,0.113767025
2691,0.098239231
2692,0.04449413
2693,0.154297969
2694,0.079857045
2695,0.126579439
2696,0.034309249
2697,0.052540694
2698,0.242082416
2699,0.015962754
2700,0.098841767
2701,0.154133602
2702,0.136966312
2703,0.106952491
2704,0.083210332
2705,0.025169681
2706,0.094636224
2707,0.070920527
2708,0.120624477
2709,0.093193015
2710,0.118485174
2711,0.103799859
2712,0.163960094
2713,0.146342352
2714,0.090419443
2715,0.052108783
2716,0.046729014
2717,0.079784977
2718,0.076576577
2719,0.046047027
2720,0.064272599
2721,0.057831493
2722,0.055339859
2723,0.107372034
2724,0.012270862
2725,0.09372026
2726,0.075318423
2727,0.087032976
2728,0.105481627
2729,0.199061794
2730,0.120977698
2731,0.21182709
2732,0.071070645
2733,0.063011647
2734,0.079780463
2735,0.039322566
2736,0.150044698
2737,0.057335076
2738,0.117403901
2739,0.137008187
2740,0.101289157
2741,0.018886423
2742,0.103218408
2743,0.089708651
2744,0.081767632
2745,0.04719502
2746,0.073268235
2747,0.086638647
2748,0.048682844
2749,0.025728572
2750,0.117793061
2751,0.121255473
2752,0.082242919
2753,0.029631888
2754,0.058750518
2755,0.02857791
2756,0.049724516
2757,0.111113011
2758,0.111562391
2759,0.084045484
2760,0.1034369
2761,0.046087354
2762,0.028016591
2763,0.087889619
2764,0.070370062
2765,0.193025428
2766,0.048507125
2767,0.08367442
2768,0.122670592
2769,0.07124705
2770,0.098743797
2771,0.073632104
2772,0.094131607
2773,0.111023951
2774,0.134056771
2775,0.095765059
2776,0.100154202
2777,0.098552746
2778,0.056102424
2779,0.122705841
2780,0.067082039
2781,0.037062466
2782,0.038208036
2783,0.139673523
2784,0.02728739
2785,0.037662179
2786,0.224636063
2787,0.07992826
2788,0.098250049
2789,0.118449538
2790,0.067303784
2791,0.094046082
2792,0.044961799
2793,0.066015589
2794,0.101939286
2795,0.075371145
2796,0.089738059
2797,0.067367081
2798,0.152088399
2799,0.064867497
2800,0.084816372
2801,0.044969375
2802,0.03888079
2803,0.148662223
2804,0.120375631
2805,0.06107347
2806,0.119262368
2807,0.054122673
2808,0.05646597
2809,0.078348802
2810,0.05868456
2811,0.068133445
2812,0.05657986
2813,0.089927103
2814,0.118753427
2815,0.066176471
2816,0.076125023
2817,0.105889681
2818,0.078531372
2819,0.046835579
2820,0.090166963
2821,0.068429983
2822,0.094287429
2823,0.121442069
2824,0.053981811
2825,0.179325141
2826,0.149828712
2827,0.081505558
2828,0.052270837
2829,0.116670268
2830,0.042861517
2831,0.028303146
2832,0.057754675
2833,0.16508229
2834,0.101786772
2835,0.075675689
2836,0.04050542
2837,0.043747864
2838,0.078072006
2839,0.174502515
2840,0.097157234
2841,0.168476347
2842,0.071591298
2843,0.111562391
2844,0.083592239
2845,0.141472944
2846,0.052634495
2847,0.066090696
2848,0.088365657
2849,0.087726893
2850,0.028676967
2851,0.055761696
2852,0.08033987
2853,0.094435348
2854,0.100179051
2855,0.072231512
2856,0.033899522
2857,0.078879661
2858,0.117725138
2859,0.077889242
2860,0.074230749
2861,0.06008639
2862,0.100503782
2863,0.076651423
2864,0.154158894
2865,0.09171982
2866,0.129365904
2867,0.077001079
2868,0.098720952
2869,0.109488664
2870,0.0745767
2871,0.137984723
2872,0.143268522
2873,0.079535595
2874,0.066409927
2875,0.120421554
2876,0.081166581
2877,0.058328129
2878,0.0619602
2879,0.063733148
2880,0.067928458
2881,0.042116558
2882,0.05302373
2883,0.092310423
2884,0.150502081
2885,0.076238897
2886,0.067332816
2887,0.024665057
2888,0.185819493
2889,0.109718003
2890,0.188641857
2891,0.057148689
2892,0.111417203
2893,0.061590405
2894,0.154376324
2895,0.041239305
2896,0.090431664
2897,0.091161612
2898,0.105304838
2899,0.069803138
2900,0.098096575
2901,0.056243409
2902,0.122321103
2903,0.091436222
2904,0.069888268
2905,0.061567613
2906,0.073465691
2907,0.126809375
2908,0.048265873
2909,0.014465435
2910,0.07553357
2911,0.101839672
2912,0.141142874
2913,0.181071492
2914,0.071002387
2915,0.052674154
2916,0.05657986
2917,0.080378475
2918,0.100534251
2919,0.098723105
2920,0.04667289
2921,0.06959227
2922,0.100848037
2923,0.079989335
2924,0.090160458
2925,0.063900965
2926,0.063146963
2927,0.074223175
2928,0.061697841
2929,0.051952433
2930,0.07164899
2931,0.115470054
2932,0.067927914
2933,0.126231406
2934,0.095040171
2935,0.114706072
2936,0.114433822
2937,0.097157134
2938,0.032797905
2939,0.090311896
2940,0.112066363
2941,0.123873087
2942,0.130270714
2943,0.087593574
2944,0.075204446
2945,0.044739624
2946,0.165900379
2947,0.081110711
2948,0.120451185
2949,0.057188626
2950,0.076145511
2951,0.107142857
2952,0.114483955
2953,0.047679903
2954,0.056714772
2955,0.123522585
2956,0.083496572
2957,0.172493575
2958,0.119315895
2959,0.073632104
2960,0.066613233
2961,0.075562915
2962,0.123358791
2963,0.070262084
2964,0.074393663
2965,0.06361417
2966,0.11124854
2967,0.115966317
2968,0.068629719
2969,0.092513507
2970,0.068173367
2971,0.013461987
2972,0.102820909
2973,0.041090529
2974,0.136424252
2975,0.103230017
2976,0.059989503
2977,0.077547564
2978,0.074766718
2979,0.105294923
2980,0.075668409
2981,0.075176402
2982,0.209555225
2983,0.065593605
2984,0.096561576
2985,0.031863296
2986,0.078586827
2987,0.065313921
2988,0.114853269
2989,0.065630128
2990,0.176776695
2991,0.19927689
2992,0.095238095
2993,0.070321085
2994,0.110448077
2995,0.084167522
2996,0.095346259
2997,0.026647724
2998,0.105118012
2999,0.069288192
3000,0.147749592
3001,0.052649813
3002,0.075570865
3003,0.092115305
3004,0.03
3005,0.068486725
3006,0.048981224
3007,0.134303827
3008,0.046420708
3009,0.124550474
3010,0.088770607
3011,0.160191553
3012,0.056832862
3013,0.354204286
3014,0.12030513
3015,0.062209075
3016,0.035697215
3017,0.076015032
3018,0.077734292
3019,0.051176632
3020,0.07892456
3021,0.086965655
3022,0.060812199
3023,0.207312333
3024,0.093026051
3025,0.114351076
3026,0.117673617
3027,0.062826795
3028,0.142373699
3029,0.07945061
3030,0.065776263
3031,0.132789128
3032,0.109347198
3033,0.043309933
3034,0.070534562
3035,0.098721377
3036,0.07497072
3037,0.076309559
3038,0.102886618
3039,0.077330889
3040,0.057854717
3041,0.089791337
3042,0.0443958
3043,0.053841312
3044,0.136906873
3045,0.069231254
3046,0.142812745
3047,0.166478023
3048,0.082919766
3049,0.054990936
3050,0.108912226
3051,0.047619048
3052,0.089664352
3053,0.079045249
3054,0.05903863
3055,0.094406864
3056,0.247487154
3057,0.074179018
3058,0.019655341
3059,0.077222062
3060,0.092220424
3061,0.082309878
3062,0.029346959
3063,0.093697496
3064,0.174206012
3065,0.128865595
3066,0.047324852
3067,0.08715302
3068,0.076212674
3069,0.035550514
3070,0.102999583
3071,0.066569941
3072,0.047245559
3073,0.062569871
3074,0.086517242
3075,0.134320878
3076,0.064780917
3077,0.056974508
3078,0.123181938
3079,0.101586994
3080,0.081945285
3081,0.069631062
3082,0.07838618
3083,0.069073716
3084,0.128445527
3085,0.136980589
3086,0.056819099
3087,0.067912683
3088,0.140140165
3089,0.103290574
3090,0.068710974
3091,0.088399139
3092,0.086681377
3093,0.062855661
3094,0.072571501
3095,0.149559356
3096,0.074512835
3097,0.027978186
3098,0.072966253
3099,0.074390328
3100,0.109190064
3101,0.086676247
3102,0.091886783
3103,0.107213789
3104,0.088618626
3105,0.099038492
3106,0.043905488
3107,0.062801932
3108,0.103089914
3109,0.03313653
3110,0.082474714
3111,0.097713984
3112,0.100262751
3113,0.063317958
3114,0.111297335
3115,0.105333105
3116,0.101789116
3117,0.08230651
3118,0.158762506
3119,0.106505846
3120,0.145028309
3121,0.130719954
3122,0.051419338
3123,0.073929609
3124,0.076471911
3125,0.084874544
3126,0.106752103
3127,0.067134509
3128,0.047963562
3129,0.096792325
3130,0.08173379
3131,0.15660308
3132,0.097232822
3133,0.055787962
3134,0.081442162
3135,0.057306826
3136,0.107711076
3137,0.105158886
3138,0.104328106
3139,0.027411409
3140,0.074569845
3141,0.060827656
3142,0.145578898
3143,0.049048689
3144,0.084974988
3145,0.041068926
3146,0.04292399
3147,0.08136762
3148,0.089791337
3149,0.145521375
3150,0.091585639
3151,0.077022838
3152,0.095167627
3153,0.099360357
3154,0.049801192
3155,0.090725156
3156,0.132044418
3157,0.125812542
3158,0.064763287
3159,0.148434139
3160,0.136567494
3161,0.119584235
3162,0.093124039
3163,0.103194307
3164,0.079535595
3165,0.054382979
3166,0.107185678
3167,0.106277699
3168,0.074259938
3169,0.07394006
3170,0.05364339
3171,0.086533274
3172,0.169190842
3173,0.063984359
3174,0.0580381
3175,0.082741315
3176,0.151203071
3177,0.095589889
3178,0.197570208
3179,0.087653951
3180,0.030261377
3181,0.086330191
3182,0.056980288
3183,0.125146062
3184,0.058848989
3185,0.042764891
3186,0.100156617
3187,0.072802213
3188,0.048717735
3189,0.081521749
3190,0.207837977
3191,0.054941922
3192,0.083776661
3193,0.116353821
3194,0.126773922
3195,0.118678166
3196,0.080044482
3197,0.083747714
3198,0.04393142
3199,0.077856973
3200,0.041616745
3201,0.104857295
3202,0.068034954
3203,0.063887656
3204,0.078272708
3205,0.113334876
3206,0.117121953
3207,0.085947992
3208,0.057920671
3209,0.071712116
3210,0.066475449
3211,0.09857973
3212,0.0872
3213,0.098346636
3214,0.078853499
3215,0.108987915
3216,0.114792804
3217,0.068221029
